..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1391 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.68us/    11.77ms (    0.03 GFLOPS,    0.11 GB/s)
*** GPU     1392 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.84us/    11.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1393 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.60us/    11.77ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1394 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.84us/    11.78ms (    0.02 GFLOPS,    0.11 GB/s)
*** GPU     1395 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    11.78ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1396 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    11.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1397 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    11.78ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1398 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.56us/    11.78ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     1399 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    11.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1400 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    11.79ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1401 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.96us/    11.79ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1402 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    11.79ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1403 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.72us/    11.79ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     1404 E_[33m4[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      1.60us/    11.79ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU     1405 E_[36m4[0m[90m_[0m[33m4[0m[90mn14[0m                              arg   3 mem  0.00 GB tm      1.72us/    11.79ms (    0.03 GFLOPS,    0.11 GB/s)
*** GPU     1406 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    11.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1407 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.60us/    11.80ms (    0.00 GFLOPS,    0.03 GB/s)
.*** GPU     1408 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.56us/    11.80ms (    0.02 GFLOPS,    0.13 GB/s)
*** GPU     1409 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    354.92us/    12.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1410 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.05us/    12.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1411 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.92us/    12.21ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1412 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.76us/    12.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1413 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/    12.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1414 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.88us/    12.25ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1415 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.26ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1416 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1417 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    12.26ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1418 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.96us/    12.26ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1419 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    12.26ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1420 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.60us/    12.26ms (    0.01 GFLOPS,    0.06 GB/s)
[32m*** GPU     1421[0m E_[33m4[0m[90mn16[0m                                arg   3 mem  0.00 GB tm      1.64us/    12.27ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU     1422[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn15[0m                              arg   3 mem  0.00 GB tm      1.64us/    12.27ms (    0.04 GFLOPS,    0.12 GB/s)
*** GPU     1423 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.25us/    12.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1424 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.84us/    12.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1425 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.64us/    12.33ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1426 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.56us/    12.33ms (    0.02 GFLOPS,    0.13 GB/s)
*** GPU     1427 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.76us/    12.33ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1428 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    12.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1429 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    12.33ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1430 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.72us/    12.34ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1431 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/    12.34ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     1432 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    12.34ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1433 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    12.34ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1434 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    12.34ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1435 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.72us/    12.34ms (    0.01 GFLOPS,    0.06 GB/s)
[32m*** GPU     1436[0m E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.64us/    12.35ms (    0.01 GFLOPS,    0.04 GB/s)
[32m*** GPU     1437[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.68us/    12.35ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU     1438 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    12.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1439 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.88us/    12.35ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1440 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.56us/    12.35ms (    0.02 GFLOPS,    0.13 GB/s)
*** GPU     1441 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    12.35ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1442 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    12.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1443 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.88us/    12.36ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1444 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    12.36ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1445 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1446 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    12.36ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1447 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    12.37ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     1448 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    12.37ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1449 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.64us/    12.37ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     1450 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.60us/    12.37ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1451 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.64us/    12.37ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1452 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    12.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1453 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.60us/    12.37ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1454 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.60us/    12.38ms (    0.02 GFLOPS,    0.12 GB/s)
*** GPU     1455 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.76us/    12.38ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1456 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    12.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1457 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    12.38ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1458 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    12.38ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1459 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1460 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    12.39ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1461 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    12.39ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1462 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    12.39ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1463 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.76us/    12.39ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1464 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.56us/    12.39ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1465 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.76us/    12.40ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU     1466 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.64us/    12.40ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1467 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.64us/    12.40ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1468 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.60us/    12.40ms (    0.02 GFLOPS,    0.12 GB/s)
*** GPU     1469 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.00us/    12.40ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1470 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    12.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1471 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    12.41ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1472 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.41ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1473 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.88us/    12.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1474 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.64us/    12.41ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1475 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    12.41ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1476 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    12.41ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1477 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.68us/    12.42ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU     1478 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.60us/    12.42ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1479 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.64us/    12.42ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1480 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    12.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1481 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.64us/    12.42ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1482 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.60us/    12.42ms (    0.02 GFLOPS,    0.12 GB/s)
*** GPU     1483 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    12.43ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1484 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    12.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1485 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    12.43ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1486 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/    12.43ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1487 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    12.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1488 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    12.43ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1489 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    12.44ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1490 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    12.44ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1491 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.96us/    12.44ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1492 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.60us/    12.44ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1493 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.92us/    12.44ms (    0.03 GFLOPS,    0.13 GB/s)
*** GPU     1494 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    12.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1495 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.88us/    12.45ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1496 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.60us/    12.45ms (    0.02 GFLOPS,    0.12 GB/s)
*** GPU     1497 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    12.45ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1498 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    12.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1499 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    12.45ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1500 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.72us/    12.45ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1501 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/    12.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1502 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    12.46ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1503 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    12.46ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1504 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    12.46ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1505 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.84us/    12.46ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1506 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.56us/    12.46ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1507 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.68us/    12.47ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU     1508 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    12.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1509 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.64us/    12.47ms (    0.00 GFLOPS,    0.03 GB/s)
.*** GPU     1510 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.56us/    12.47ms (    0.02 GFLOPS,    0.13 GB/s)
*** GPU     1511 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.96us/    12.47ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1512 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    12.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1513 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    12.48ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1514 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.48ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1515 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.48ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1516 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.72us/    12.48ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1517 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/    12.48ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU     1518 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/    12.48ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1519 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.88us/    12.49ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1520 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.64us/    12.49ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1521 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.68us/    12.49ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU     1522 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.52us/    12.49ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1523 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.60us/    12.49ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1524 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.56us/    12.49ms (    0.02 GFLOPS,    0.13 GB/s)
*** GPU     1525 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.96us/    12.50ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1526 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    12.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1527 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    12.50ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1528 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.50ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1529 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/    12.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1530 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    12.50ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1531 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    12.51ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1532 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    12.51ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1533 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.76us/    12.51ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1534 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.60us/    12.51ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1535 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.76us/    12.51ms (    0.04 GFLOPS,    0.15 GB/s)
*** GPU     1536 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.56us/    12.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1537 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.64us/    12.52ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1538 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.60us/    12.52ms (    0.02 GFLOPS,    0.12 GB/s)
*** GPU     1539 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.76us/    12.52ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU     1540 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    12.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1541 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    12.52ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     1542 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.56us/    12.52ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU     1543 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/    12.53ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1544 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/    12.53ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1545 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/    12.53ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU     1546 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/    12.53ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU     1547 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   3 mem  0.00 GB tm      1.76us/    12.53ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU     1548 E_[33m4[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.56us/    12.54ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU     1549 E_[36m4[0m[90m_[0m[33m4[0m[90mn16[0m                              arg   4 mem  0.00 GB tm      1.64us/    12.54ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU     1550 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      1.64us/    12.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1551 E_[33m4[0m[90mn14[0m                                arg   4 mem  0.00 GB tm      1.64us/    12.54ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1552 E_[36m4[0m[90m_[0m[33m4[0m[90mn13[0m                              arg   4 mem  0.00 GB tm      1.60us/    12.54ms (    0.02 GFLOPS,    0.12 GB/s)
*** GPU     1553 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    347.08us/    12.89ms (    0.00 GFLOPS,    0.00 GB/s)
