........['/root/software/tinygrad/test', '/root/software/tinygrad', '/opt/conda/envs/py_3.10/lib/python310.zip', '/opt/conda/envs/py_3.10/lib/python3.10', '/opt/conda/envs/py_3.10/lib/python3.10/lib-dynload', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torchvision-0.15.2a0+fa99a53-py3.10-linux-x86_64.egg', '/home/ubuntu/software/tinygrad']
CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1513.39us/     1.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.11us/     1.77ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m r_[36m3[0m[90m_[0m[35m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      5.00us/     1.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      320 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    15.09ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      321 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    15.09ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      322 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    329.78us/    15.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      323 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.12us/    15.42ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      324 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.72us/    15.42ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      325 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.64us/    15.42ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      326 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.68us/    15.43ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      327 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/    15.43ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      328 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/    15.43ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU      329 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    15.43ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      330 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    15.43ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      331 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    15.44ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      332 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    15.44ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      333 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    343.74us/    15.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      334 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.12us/    15.78ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      335 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.72us/    15.78ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      336 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.60us/    15.79ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      337 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.68us/    15.79ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      338 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.84us/    15.79ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      339 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/    15.79ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU      340 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.04us/    15.79ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      341 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    15.79ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      342 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    15.80ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      343 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    15.80ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      344 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.39us/    16.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      345 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.16us/    16.15ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      346 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/    16.15ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      347 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.64us/    16.15ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      348 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.72us/    16.15ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      349 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.80us/    16.16ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      350 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/    16.16ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU      351 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    16.16ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      352 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    16.16ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      353 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    16.16ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      354 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    16.16ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      355 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    342.20us/    16.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      356 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.16us/    16.51ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      357 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.72us/    16.51ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      358 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.60us/    16.51ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      359 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.72us/    16.51ms (    0.02 GFLOPS,    0.03 GB/s)
..*** GPU      360 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/    16.51ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      361 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/    16.52ms (    0.06 GFLOPS,    0.16 GB/s)
[32m*** GPU      362[0m E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.72us/    16.52ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      363 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    219.02us/    16.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      364 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.58us/    16.79ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      365[0m E_[90mn1[0m                                  arg   1 mem  0.00 GB tm      1.52us/    16.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      366 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    245.75us/    17.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      367 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     97.43us/    17.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      368[0m E_[90mn2[0m                                  arg   1 mem  0.00 GB tm      1.48us/    17.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      369 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    244.23us/    17.39ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      370 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.16us/    17.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      371[0m E_[90mn3[0m                                  arg   1 mem  0.00 GB tm      1.52us/    17.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      372 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    258.49us/    17.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      373 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    100.15us/    17.80ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      374[0m E_[90mn4[0m                                  arg   1 mem  0.00 GB tm      1.52us/    17.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      375 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    243.66us/    18.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      376 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     99.93us/    18.15ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      377[0m E_[90mn5[0m                                  arg   1 mem  0.00 GB tm      1.48us/    18.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      378 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    267.73us/    18.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      379 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    100.84us/    18.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      380[0m E_[90mn6[0m                                  arg   1 mem  0.00 GB tm      1.52us/    18.52ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      381 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    261.39us/    18.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      382 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    114.62us/    18.89ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      383[0m E_[90mn7[0m                                  arg   1 mem  0.00 GB tm      1.52us/    18.90ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      384 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    243.12us/    19.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      385 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     97.72us/    19.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      386[0m E_[90mn8[0m                                  arg   1 mem  0.00 GB tm      1.48us/    19.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      387 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    245.69us/    19.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      388 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    105.12us/    19.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      389[0m E_[90mn9[0m                                  arg   1 mem  0.00 GB tm      1.52us/    19.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      390 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    246.33us/    19.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      391 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     99.01us/    19.94ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      392[0m E_[90mn10[0m                                 arg   1 mem  0.00 GB tm      1.56us/    19.94ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      393 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    245.50us/    20.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      394 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     94.94us/    20.28ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      395[0m E_[90mn11[0m                                 arg   1 mem  0.00 GB tm      1.52us/    20.28ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      396 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    243.64us/    20.52ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      397 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     98.86us/    20.62ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      398 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    388.81us/    21.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      399 [33mcopy       50,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    268.06us/    21.28ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      400 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.88us/    21.28ms (    0.06 GFLOPS,    0.14 GB/s)
*** GPU      401 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    21.28ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      402 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    21.28ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      403 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    21.29ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      404 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.16us/    21.29ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      405 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/    21.29ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      406 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    21.29ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      407 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    21.29ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      408 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    390.77us/    21.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      409 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.08us/    21.69ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      410 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.72us/    21.69ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      411 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.60us/    21.69ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      412 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.72us/    21.69ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      413 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.72us/    21.69ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      414 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/    21.69ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU      415 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.12us/    21.70ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      416 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    21.70ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      417 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    21.70ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      418 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    21.70ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      419 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    385.46us/    22.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      420 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.12us/    22.09ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      421 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/    22.09ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      422 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.64us/    22.09ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      423 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.68us/    22.09ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      424 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.84us/    22.10ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      425 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/    22.10ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU      426 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.04us/    22.10ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      427 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    22.10ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      428 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.84us/    22.10ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      429 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    22.10ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      430 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    390.14us/    22.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      431 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.04us/    22.50ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      432 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.68us/    22.50ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      433 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.60us/    22.50ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      434 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.68us/    22.50ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      435 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.72us/    22.50ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      436 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/    22.50ms (    0.06 GFLOPS,    0.17 GB/s)
*** GPU      437 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.08us/    22.51ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      438 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    22.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      439 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    22.51ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      440 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    22.51ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      441 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    384.97us/    22.90ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      442 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.12us/    22.90ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      443 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.72us/    22.90ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      444 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.64us/    22.90ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      445 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.72us/    22.90ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      446 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/    22.91ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      447 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.56us/    22.91ms (    0.06 GFLOPS,    0.17 GB/s)
*** GPU      448 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/    22.91ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      449 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    22.91ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      450 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    22.91ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      451 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    22.91ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      452 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    394.24us/    23.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      453 r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.08us/    23.31ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      454 r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.72us/    23.31ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      455 r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.64us/    23.31ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      456 r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.72us/    23.32ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      457 E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/    23.32ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      458 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/    23.32ms (    0.06 GFLOPS,    0.16 GB/s)
*** GPU      459 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.04us/    23.32ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      460 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    23.32ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      461 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/    23.32ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      462 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.52us/    23.33ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      463 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    215.02us/    23.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      464 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    23.54ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      465 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    23.54ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      466 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    23.55ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      467 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    23.55ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      468 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.96us/    23.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      469 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.04us/    23.75ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      470 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.72us/    23.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      471 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/    23.75ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      472 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    23.76ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      473 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    213.83us/    23.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      474 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/    23.97ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      475 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/    23.97ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      476 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/    23.98ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      477 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/    23.98ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      478 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.80us/    24.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      479 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/    24.18ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      480 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/    24.19ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      481 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/    24.19ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      482 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/    24.19ms (    0.01 GFLOPS,    0.03 GB/s)
