......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU   rand  seed 1911 size 1               dtype dtypes.float
*** GPU     1760 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.98us/   109.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1761 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   109.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1762 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   109.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1912 size 1               dtype dtypes.float
*** GPU     1763 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.46us/   109.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1764 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   109.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1765 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   109.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1913 size 1               dtype dtypes.float
*** GPU     1766 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.39us/   109.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1767 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   109.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1768 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   109.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1914 size 1               dtype dtypes.float
*** GPU     1769 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.18us/   109.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1770 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   109.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1771 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   109.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1915 size 1               dtype dtypes.float
*** GPU     1772 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.84us/   110.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1773 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   110.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1774 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   110.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1916 size 1               dtype dtypes.float
*** GPU     1775 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.25us/   110.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1776 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   110.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1777 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   110.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1917 size 1               dtype dtypes.float
*** GPU     1778 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.24us/   110.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1779 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   110.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1780 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/   110.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1918 size 1               dtype dtypes.float
*** GPU     1781 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.92us/   110.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1782 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   110.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1783 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   110.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1919 size 1               dtype dtypes.float
*** GPU     1784 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.36us/   110.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1785 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   110.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1786 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   110.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1920 size 1               dtype dtypes.float
*** GPU     1787 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.90us/   111.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1788 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   111.05ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1789 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   111.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1921 size 1               dtype dtypes.float
*** GPU     1790 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.71us/   111.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1791 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   111.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1792 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   111.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1922 size 1               dtype dtypes.float
*** GPU     1793 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.40us/   111.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1794 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   111.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1795 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   111.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1923 size 1               dtype dtypes.float
*** GPU     1796 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.54us/   111.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1797 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   111.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1798 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   111.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1924 size 1               dtype dtypes.float
*** GPU     1799 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.94us/   111.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1800 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   111.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1801 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   111.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1925 size 1               dtype dtypes.float
*** GPU     1802 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.67us/   111.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1803 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   111.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1804 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   111.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1926 size 1               dtype dtypes.float
*** GPU     1805 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.67us/   112.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1806 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   112.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1807 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   112.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1927 size 1               dtype dtypes.float
*** GPU     1808 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.87us/   112.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1809 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/   112.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1810 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   112.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1928 size 1               dtype dtypes.float
*** GPU     1811 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.30us/   112.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1812 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   112.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1813 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   112.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1929 size 1               dtype dtypes.float
*** GPU     1814 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.31us/   112.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1815 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   112.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1816 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   112.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1930 size 1               dtype dtypes.float
*** GPU     1817 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.48us/   112.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1818 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   112.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1819 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   112.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1931 size 1               dtype dtypes.float
*** GPU     1820 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.91us/   113.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1821 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/   113.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1822 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   113.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1932 size 1               dtype dtypes.float
*** GPU     1823 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.27us/   113.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1824 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   113.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1825 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   113.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1933 size 1               dtype dtypes.float
*** GPU     1826 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.46us/   113.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1827 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   113.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1828 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   113.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1934 size 1               dtype dtypes.float
*** GPU     1829 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.01us/   113.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1830 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   113.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1831 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   113.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1935 size 1               dtype dtypes.float
*** GPU     1832 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.74us/   113.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1833 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   113.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1834 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   113.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1936 size 1               dtype dtypes.float
*** GPU     1835 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.17us/   113.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1836 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   113.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1837 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   113.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1937 size 1               dtype dtypes.float
*** GPU     1838 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.82us/   114.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1839 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   114.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1840 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   114.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1938 size 1               dtype dtypes.float
*** GPU     1841 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    183.35us/   114.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1842 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   114.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1843 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   114.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1939 size 1               dtype dtypes.float
*** GPU     1844 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.28us/   114.52ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1845 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   114.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1846 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   114.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1940 size 1               dtype dtypes.float
*** GPU     1847 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.27us/   114.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1848 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   114.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1849 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   114.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1941 size 1               dtype dtypes.float
*** GPU     1850 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.44us/   114.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1851 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   114.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1852 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   114.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1942 size 1               dtype dtypes.float
*** GPU     1853 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.69us/   115.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1854 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   115.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1855 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   115.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1943 size 1               dtype dtypes.float
*** GPU     1856 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.01us/   115.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1857 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   115.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1858 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   115.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1944 size 1               dtype dtypes.float
*** GPU     1859 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.46us/   115.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1860 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   115.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1861 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   115.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1945 size 1               dtype dtypes.float
*** GPU     1862 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.78us/   115.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1863 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   115.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1864 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   115.62ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1946 size 1               dtype dtypes.float
*** GPU     1865 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.17us/   115.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1866 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   115.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1867 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.76us/   115.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1947 size 1               dtype dtypes.float
*** GPU     1868 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.81us/   115.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1869 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   115.98ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1870 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   115.98ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1948 size 1               dtype dtypes.float
*** GPU     1871 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.64us/   116.16ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1872 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   116.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1873 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   116.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1949 size 1               dtype dtypes.float
*** GPU     1874 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.47us/   116.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1875 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/   116.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1876 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.80us/   116.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1950 size 1               dtype dtypes.float
*** GPU     1877 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.44us/   116.52ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1878 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   116.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1879 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   116.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1951 size 1               dtype dtypes.float
*** GPU     1880 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.23us/   116.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1881 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   116.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1882 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   116.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1952 size 1               dtype dtypes.float
*** GPU     1883 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.87us/   116.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1884 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   116.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1885 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   116.89ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1953 size 1               dtype dtypes.float
*** GPU     1886 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.09us/   117.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1887 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   117.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1888 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   117.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1954 size 1               dtype dtypes.float
*** GPU     1889 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.69us/   117.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1890 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   117.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1891 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   117.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1955 size 1               dtype dtypes.float
*** GPU     1892 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.48us/   117.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1893 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   117.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1894 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   117.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1956 size 1               dtype dtypes.float
*** GPU     1895 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.88us/   117.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1896 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   117.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1897 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/   117.62ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1957 size 1               dtype dtypes.float
*** GPU     1898 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.07us/   117.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1899 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   117.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1900 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/   117.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1958 size 1               dtype dtypes.float
*** GPU     1901 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.18us/   117.98ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1902 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/   117.98ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1903 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/   117.98ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1959 size 1               dtype dtypes.float
*** GPU     1904 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.88us/   118.16ms (    0.00 GFLOPS,    0.00 GB/s)
