...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      828 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     6.46ms (    0.13 GFLOPS,    0.18 GB/s)
*** GPU      829 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     6.46ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      830 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     6.46ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      831 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.88us/     6.46ms (    6.54 GFLOPS,   13.51 GB/s)
*** GPU      832 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     6.46ms (    0.05 GFLOPS,    0.65 GB/s)
*** GPU      833 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/     6.46ms (    0.59 GFLOPS,    1.02 GB/s)
*** GPU      834 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     6.47ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU      835 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     6.47ms (    0.36 GFLOPS,    0.50 GB/s)
*** GPU      836 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.60us/     6.47ms (    0.40 GFLOPS,    0.96 GB/s)
*** GPU      837 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     6.47ms (    0.05 GFLOPS,    5.56 GB/s)
*** GPU      838 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     6.47ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU      839 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     6.47ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU      840 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.48ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      841 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     6.48ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      842 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     6.48ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      843 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     6.48ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      844 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.72us/     6.48ms (    4.84 GFLOPS,    3.31 GB/s)
*** GPU      845 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     6.49ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      846 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     6.49ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      847 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     6.49ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      848 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     6.49ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      849 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.88us/     6.49ms (    6.54 GFLOPS,   13.51 GB/s)
*** GPU      850 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     6.49ms (    0.05 GFLOPS,    0.65 GB/s)
*** GPU      851 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     6.50ms (    0.53 GFLOPS,    0.93 GB/s)
*** GPU      852 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     6.50ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU      853 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     6.50ms (    0.36 GFLOPS,    0.50 GB/s)
*** GPU      854 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.56us/     6.50ms (    0.41 GFLOPS,    0.98 GB/s)
*** GPU      855 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     6.50ms (    0.05 GFLOPS,    5.56 GB/s)
*** GPU      856 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     6.50ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU      857 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     6.51ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU      858 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.51ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      859 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     6.51ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      860 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     6.51ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      861 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     6.51ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      862 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.72us/     6.51ms (    4.84 GFLOPS,    3.31 GB/s)
*** GPU      863 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     6.52ms (    0.04 GFLOPS,    0.14 GB/s)
*** GPU      864 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     6.52ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      865 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     6.52ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      866 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     6.52ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      867 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.80us/     6.52ms (    6.83 GFLOPS,   14.12 GB/s)
*** GPU      868 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     6.53ms (    0.05 GFLOPS,    0.63 GB/s)
*** GPU      869 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.64us/     6.53ms (    0.59 GFLOPS,    1.02 GB/s)
*** GPU      870 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     6.53ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU      871 r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.88us/     6.53ms (    0.34 GFLOPS,    0.48 GB/s)
*** GPU      872 E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.64us/     6.53ms (    0.39 GFLOPS,    0.94 GB/s)
*** GPU      873 E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     6.53ms (    0.05 GFLOPS,    5.70 GB/s)
*** GPU      874 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.56us/     6.54ms (    0.41 GFLOPS,    0.78 GB/s)
*** GPU      875 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.84us/     6.54ms (    1.18 GFLOPS,    1.01 GB/s)
*** GPU      876 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.54ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      877 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     6.54ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      878 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     6.54ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      879 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     6.54ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      880 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     6.55ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      881 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     6.55ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      882 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     6.55ms (    0.13 GFLOPS,    0.18 GB/s)
*** GPU      883 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     6.55ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      884 r_[34m4[0m[90m_[0m[34m10[0m[90m_[0m[32m16[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     6.55ms (    0.76 GFLOPS,    0.63 GB/s)
*** GPU      885 r_[35m10[0m[90m[0m                                  arg   2 mem  0.00 GB tm      1.60us/     6.55ms (    0.01 GFLOPS,    0.10 GB/s)
*** GPU      886 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.64us/     6.56ms (    0.08 GFLOPS,    0.12 GB/s)
*** GPU      887 r_[35m10[0m[90mn1[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.56ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      888 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    347.60us/     6.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      889 E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.96us/     6.91ms (    0.02 GFLOPS,    0.11 GB/s)
*** GPU      890 E_[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.76us/     6.91ms (    2.33 GFLOPS,   11.67 GB/s)
*** GPU      891 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m64[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.44us/     6.91ms (   38.10 GFLOPS,   23.89 GB/s)
*** GPU      892 r_[36m4[0m[90m_[0m[36m16[0m[90m_[0m[35m10[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     6.91ms (    0.75 GFLOPS,    0.73 GB/s)
*** GPU      893 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.92ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      894 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     6.92ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      895 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     6.92ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      896 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     6.92ms (    3.44 GFLOPS,    2.33 GB/s)
*** GPU      897 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.12us/     6.92ms (    5.80 GFLOPS,   12.14 GB/s)
*** GPU      898 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.80us/     6.93ms (    0.05 GFLOPS,    0.82 GB/s)
*** GPU      899 r_[33m6[0m[90m_[0m[35m6[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.44us/     6.93ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU      900 r_[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.64us/     6.93ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      901 E_[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/     6.93ms (    0.04 GFLOPS,    0.08 GB/s)
*** GPU      902 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      2.00us/     6.93ms (    0.58 GFLOPS,    0.94 GB/s)
*** GPU      903 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     6.93ms (    0.12 GFLOPS,    0.56 GB/s)
*** GPU      904 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     6.94ms (    0.44 GFLOPS,    0.58 GB/s)
*** GPU      905 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     6.94ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      906 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     6.94ms (    0.06 GFLOPS,    5.93 GB/s)
*** GPU      907 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     6.94ms (    0.46 GFLOPS,    0.84 GB/s)
*** GPU      908 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     6.94ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      909 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.94ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      910 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     6.95ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      911 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     6.95ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      912 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     6.95ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      913 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     6.95ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      914 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     6.95ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      915 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     6.95ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      916 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     6.96ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      917 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     6.96ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      918 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.08us/     6.96ms (    5.91 GFLOPS,   12.37 GB/s)
*** GPU      919 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     6.96ms (    0.06 GFLOPS,    0.88 GB/s)
*** GPU      920 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.76us/     6.96ms (    0.65 GFLOPS,    1.07 GB/s)
*** GPU      921 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.96ms (    0.12 GFLOPS,    0.55 GB/s)
*** GPU      922 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     6.97ms (    0.43 GFLOPS,    0.57 GB/s)
*** GPU      923 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.56us/     6.97ms (    0.49 GFLOPS,    1.15 GB/s)
*** GPU      924 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     6.97ms (    0.06 GFLOPS,    5.79 GB/s)
*** GPU      925 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     6.97ms (    0.46 GFLOPS,    0.84 GB/s)
*** GPU      926 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     6.97ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      927 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     6.97ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      928 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     6.98ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      929 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     6.98ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      930 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     6.98ms (    6.68 GFLOPS,    3.06 GB/s)
*** GPU      931 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     6.98ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      932 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     6.98ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      933 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     6.99ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      934 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     6.99ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      935 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     6.99ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      936 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.20us/     6.99ms (    5.59 GFLOPS,   11.69 GB/s)
*** GPU      937 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     6.99ms (    0.06 GFLOPS,    0.86 GB/s)
*** GPU      938 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      1.76us/     6.99ms (    0.65 GFLOPS,    1.07 GB/s)
*** GPU      939 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.00ms (    0.12 GFLOPS,    0.55 GB/s)
*** GPU      940 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     7.00ms (    0.43 GFLOPS,    0.57 GB/s)
*** GPU      941 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.60us/     7.00ms (    0.48 GFLOPS,    1.12 GB/s)
*** GPU      942 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.00ms (    0.06 GFLOPS,    5.79 GB/s)
*** GPU      943 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     7.00ms (    0.46 GFLOPS,    0.84 GB/s)
*** GPU      944 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     7.00ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      945 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     7.01ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      946 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     7.01ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      947 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     7.01ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      948 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     7.01ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU      949 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.64us/     7.01ms (    5.07 GFLOPS,    3.47 GB/s)
*** GPU      950 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     7.01ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      951 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.02ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      952 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     7.02ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      953 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     7.02ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      954 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90mn1[0m                        arg   3 mem  0.00 GB tm      2.08us/     7.02ms (    5.91 GFLOPS,   12.37 GB/s)
*** GPU      955 E_[36m16[0m[90m_[0m[33m6[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/     7.02ms (    0.06 GFLOPS,    0.88 GB/s)
*** GPU      956 r_[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m_[0m[35m2[0m[90m[0m                           arg   4 mem  0.00 GB tm      2.00us/     7.03ms (    0.58 GFLOPS,    0.94 GB/s)
*** GPU      957 r_[36m32[0m[90m_[0m[35m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.96us/     7.03ms (    0.10 GFLOPS,    0.46 GB/s)
*** GPU      958 r_[36m32[0m[90m_[0m[35m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     7.03ms (    0.44 GFLOPS,    0.58 GB/s)
*** GPU      959 E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[36m3[0m[90m[0m                              arg   4 mem  0.00 GB tm      1.64us/     7.03ms (    0.47 GFLOPS,    1.09 GB/s)
*** GPU      960 E_[36m16[0m[90m_[0m[33m6[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     7.03ms (    0.06 GFLOPS,    5.79 GB/s)
