test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
*** GPU     2760 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    211.38us/   152.38ms (    0.00 GFLOPS,    0.06 GB/s)
ok
test_relu (__main__.TestOps) ... ok
test_relu6 (__main__.TestOps) ... ok
test_relu_exact (__main__.TestOps) ... ok
test_relu_maximum_exact (__main__.TestOps) ... ok
test_repeat (__main__.TestOps) ... *** GPU     2761 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn115[0m                         arg   2 mem  0.00 GB tm      1.96us/   152.38ms (    8.95 GFLOPS,   11.94 GB/s)
*** GPU     2762 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.60us/   152.38ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2763 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn116[0m                         arg   4 mem  0.00 GB tm      1.76us/   152.38ms (   24.93 GFLOPS,   19.95 GB/s)
[32m*** GPU     2764[0m E_[90mn229[0m                                arg   1 mem  0.00 GB tm      1.72us/   152.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2765[0m E_[90mn230[0m                                arg   2 mem  0.00 GB tm      1.60us/   152.39ms (    0.01 GFLOPS,    0.00 GB/s)
*** GPU     2766 [33mcopy     4096,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    213.07us/   152.60ms (    0.00 GFLOPS,    0.08 GB/s)
[32m*** GPU     2767[0m E_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90mn3[0m                           arg   2 mem  0.00 GB tm      1.64us/   152.60ms (    2.50 GFLOPS,   19.98 GB/s)
*** GPU     2768 E_[90mn115[0m                                arg   1 mem  0.00 GB tm      1.56us/   152.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2769[0m E_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90mn4[0m                           arg   3 mem  0.00 GB tm      1.76us/   152.60ms (   11.64 GFLOPS,   18.62 GB/s)
[32m*** GPU     2770[0m E_[90mn231[0m                                arg   1 mem  0.00 GB tm      1.84us/   152.61ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2771[0m E_[90mn232[0m                                arg   2 mem  0.00 GB tm      1.60us/   152.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2772 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    204.24us/   152.81ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU     2773[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn117[0m                         arg   2 mem  0.00 GB tm      1.60us/   152.81ms (    7.31 GFLOPS,   14.62 GB/s)
*** GPU     2774 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.52us/   152.82ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2775[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn118[0m                         arg   4 mem  0.00 GB tm      1.68us/   152.82ms (   20.89 GFLOPS,   20.90 GB/s)
[32m*** GPU     2776[0m E_[90mn233[0m                                arg   1 mem  0.00 GB tm      1.72us/   152.82ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2777[0m E_[90mn234[0m                                arg   2 mem  0.00 GB tm      1.60us/   152.82ms (    0.01 GFLOPS,    0.00 GB/s)
*** GPU     2778 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.04us/   153.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2779[0m E_[36m3[0m[90mn14[0m                                arg   2 mem  0.00 GB tm      1.60us/   153.03ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2780 E_[90mn6[0m                                  arg   1 mem  0.00 GB tm      1.48us/   153.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2781[0m E_[36m3[0m[90mn15[0m                                arg   3 mem  0.00 GB tm      2.24us/   153.03ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2782 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    208.98us/   153.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2783[0m E_[36m3[0m[90mn16[0m                                arg   2 mem  0.00 GB tm      1.80us/   153.24ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU     2784 E_[90mn6[0m                                  arg   1 mem  0.00 GB tm      1.60us/   153.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2785[0m E_[36m3[0m[90mn17[0m                                arg   4 mem  0.00 GB tm      1.64us/   153.24ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU     2786 [33mcopy       72,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    346.90us/   153.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2787[0m E_[34m2[0m[90m_[0m[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m[0m                         arg   2 mem  0.00 GB tm      1.88us/   153.59ms (    0.00 GFLOPS,    3.83 GB/s)
[32m*** GPU     2788[0m E_[90mn235[0m                                arg   1 mem  0.00 GB tm      1.52us/   153.59ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2789[0m r_[34m9[0m[90m_[0m[36m8[0m[90m_[0m[35m24[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.68us/   153.60ms (    4.11 GFLOPS,    0.35 GB/s)
[32m*** GPU     2790[0m E_[34m2[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                               arg   1 mem  0.00 GB tm      1.76us/   153.60ms (    0.00 GFLOPS,    0.05 GB/s)
[32m*** GPU     2791[0m E_[90mn236[0m                                arg   1 mem  0.00 GB tm      1.44us/   153.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2792[0m r_[35m24[0m[90m[0m                                  arg   2 mem  0.00 GB tm      1.60us/   153.60ms (    0.06 GFLOPS,    0.00 GB/s)
*** GPU     2793 [33mcopy       72,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    208.48us/   153.81ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2794[0m E_[34m2[0m[90m_[0m[34m2[0m[90m_[0m[34m6[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                       arg   2 mem  0.00 GB tm      2.04us/   153.81ms (    0.00 GFLOPS,   13.69 GB/s)
[32m*** GPU     2795[0m E_[90mn237[0m                                arg   1 mem  0.00 GB tm      1.52us/   153.81ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2796[0m r_[34m72[0m[90m_[0m[32m16[0m[90m_[0m[31m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/   153.82ms (   16.46 GFLOPS,    0.35 GB/s)
[32m*** GPU     2797[0m E_[34m3[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m[0m                               arg   1 mem  0.00 GB tm      1.76us/   153.82ms (    0.00 GFLOPS,    0.22 GB/s)
[32m*** GPU     2798[0m E_[90mn238[0m                                arg   1 mem  0.00 GB tm      1.44us/   153.82ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2799[0m r_[32m16[0m[90m_[0m[31m6[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/   153.82ms (    0.22 GFLOPS,    0.00 GB/s)
*** GPU     2800 [33mcopy       72,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.87us/   154.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2801[0m E_[34m8[0m[90m_[0m[34m3[0m[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                         arg   2 mem  0.00 GB tm      1.92us/   154.02ms (    0.00 GFLOPS,    7.35 GB/s)
[32m*** GPU     2802[0m E_[90mn239[0m                                arg   1 mem  0.00 GB tm      1.48us/   154.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2803[0m r_[34m72[0m[90m_[0m[32m16[0m[90m_[0m[31m3[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/   154.03ms (    8.04 GFLOPS,    0.34 GB/s)
[32m*** GPU     2804[0m E_[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   1 mem  0.00 GB tm      1.76us/   154.03ms (    0.00 GFLOPS,    0.11 GB/s)
[32m*** GPU     2805[0m E_[90mn240[0m                                arg   1 mem  0.00 GB tm      1.48us/   154.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2806[0m r_[32m16[0m[90m_[0m[31m3[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/   154.03ms (    0.11 GFLOPS,    0.00 GB/s)
*** GPU     2807 [33mcopy       72,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.54us/   154.24ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_reshape (__main__.TestOps) ... ok
test_rsqrt (__main__.TestOps) ... ok
test_scalar_mul (__main__.TestOps) ... ok
test_scalar_rmul (__main__.TestOps) ... ok
test_scalar_rsub (__main__.TestOps) ... ok
test_scalar_sub (__main__.TestOps) ... ok
test_scaled_product_attention (__main__.TestOps) ... [32m*** GPU     2808[0m E_[34m24[0m[90m_[0m[34m3[0m[90m_[0m[34m3[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[36m3[0m[90m[0m                      arg   2 mem  0.00 GB tm      2.00us/   154.24ms (    0.00 GFLOPS,   41.62 GB/s)
*** GPU     2809 E_[90mn147[0m                                arg   1 mem  0.00 GB tm      1.64us/   154.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2810[0m r_[34m72[0m[90m_[0m[32m16[0m[90m_[0m[31m18[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.72us/   154.24ms (   48.22 GFLOPS,    0.34 GB/s)
[32m*** GPU     2811[0m E_[34m9[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m[0m                               arg   1 mem  0.00 GB tm      1.72us/   154.24ms (    0.00 GFLOPS,    0.67 GB/s)
[32m*** GPU     2812[0m E_[90mn241[0m                                arg   1 mem  0.00 GB tm      1.48us/   154.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2813[0m r_[32m16[0m[90m_[0m[31m18[0m[90m[0m                               arg   2 mem  0.00 GB tm      1.72us/   154.25ms (    0.67 GFLOPS,    0.00 GB/s)
*** GPU     2814 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    213.30us/   154.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2815 E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.84us/   154.46ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2816 E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                            arg   3 mem  0.00 GB tm      1.72us/   154.46ms (    0.75 GFLOPS,    2.01 GB/s)
*** GPU     2817 [33mcopy      432,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.75us/   154.66ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     2818 E_[90mn111[0m                                arg   1 mem  0.00 GB tm      1.88us/   154.66ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2819[0m E_[34m27[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn6[0m                            arg   3 mem  0.00 GB tm      1.68us/   154.66ms (    0.77 GFLOPS,    2.06 GB/s)
*** GPU     2820 E_[90mn71[0m                                 arg   1 mem  0.00 GB tm      1.76us/   154.66ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2821 E_[90mn108[0m                                arg   1 mem  0.00 GB tm      1.60us/   154.66ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2822 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.79us/   154.86ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2823 E_[90mn5[0m                                  arg   2 mem  0.00 GB tm      1.84us/   154.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2824 E_[90mn112[0m                                arg   1 mem  0.00 GB tm      1.60us/   154.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2825 E_[90mn113[0m                                arg   1 mem  0.00 GB tm      1.64us/   154.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2826 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    207.91us/   155.08ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU     2827[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn119[0m                         arg   2 mem  0.00 GB tm      1.68us/   155.08ms (    3.48 GFLOPS,   13.93 GB/s)
*** GPU     2828 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.60us/   155.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2829[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn120[0m                         arg   4 mem  0.00 GB tm      1.96us/   155.08ms (   13.43 GFLOPS,   17.91 GB/s)
[32m*** GPU     2830[0m E_[90mn242[0m                                arg   1 mem  0.00 GB tm      1.76us/   155.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2831[0m E_[90mn243[0m                                arg   2 mem  0.00 GB tm      1.72us/   155.09ms (    0.01 GFLOPS,    0.00 GB/s)
*** GPU     2832 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    197.65us/   155.28ms (    0.00 GFLOPS,    0.06 GB/s)
*** GPU     2833 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn84[0m                          arg   2 mem  0.00 GB tm      1.72us/   155.29ms (    1.70 GFLOPS,   13.60 GB/s)
*** GPU     2834 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.60us/   155.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2835 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn85[0m                          arg   3 mem  0.00 GB tm      1.80us/   155.29ms (    6.50 GFLOPS,   13.00 GB/s)
[32m*** GPU     2836[0m E_[90mn244[0m                                arg   1 mem  0.00 GB tm      1.72us/   155.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2837[0m E_[90mn245[0m                                arg   2 mem  0.00 GB tm      1.68us/   155.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2838 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.65us/   155.49ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU     2839[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn121[0m                         arg   2 mem  0.00 GB tm      1.64us/   155.49ms (    1.78 GFLOPS,   14.27 GB/s)
*** GPU     2840 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.56us/   155.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2841 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn85[0m                          arg   3 mem  0.00 GB tm      1.72us/   155.50ms (    6.80 GFLOPS,   13.61 GB/s)
[32m*** GPU     2842[0m E_[90mn246[0m                                arg   1 mem  0.00 GB tm      1.72us/   155.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2843 E_[90mn245[0m                                arg   2 mem  0.00 GB tm      1.72us/   155.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2844 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    197.25us/   155.70ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU     2845[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn122[0m                         arg   2 mem  0.00 GB tm      1.64us/   155.70ms (    1.78 GFLOPS,   14.27 GB/s)
*** GPU     2846 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.72us/   155.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2847 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn86[0m                          arg   3 mem  0.00 GB tm      1.88us/   155.70ms (    6.22 GFLOPS,   12.45 GB/s)
[32m*** GPU     2848[0m E_[90mn247[0m                                arg   1 mem  0.00 GB tm      1.68us/   155.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2849 E_[90mn160[0m                                arg   2 mem  0.00 GB tm      1.76us/   155.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2850 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.78us/   155.90ms (    0.00 GFLOPS,    0.06 GB/s)
[32m*** GPU     2851[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn123[0m                         arg   2 mem  0.00 GB tm      1.64us/   155.91ms (    1.78 GFLOPS,   14.27 GB/s)
*** GPU     2852 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.52us/   155.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2853 E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn2[0m                           arg   3 mem  0.00 GB tm      1.88us/   155.91ms (    4.67 GFLOPS,   12.45 GB/s)
[32m*** GPU     2854[0m E_[90mn248[0m                                arg   1 mem  0.00 GB tm      1.76us/   155.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2855 E_[90mn5[0m                                  arg   2 mem  0.00 GB tm      1.64us/   155.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2856 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    536.44us/   156.45ms (    0.00 GFLOPS,    1.95 GB/s)
*** GPU     2857 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    228.17us/   156.68ms (    0.00 GFLOPS,    4.60 GB/s)
[32m*** GPU     2858[0m r_[34m32[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90m[0m                   arg   3 mem  0.00 GB tm      4.04us/   156.68ms ( 2092.61 GFLOPS,  583.98 GB/s)
[32m*** GPU     2859[0m r_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[35m16[0m[90m[0m                           arg   2 mem  0.00 GB tm      3.36us/   156.68ms (   19.50 GFLOPS,   82.90 GB/s)
[32m*** GPU     2860[0m r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.52us/   156.69ms (   74.47 GFLOPS,   83.78 GB/s)
[32m*** GPU     2861[0m E_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                          arg   4 mem  0.00 GB tm      2.00us/   156.69ms (  131.07 GFLOPS,  278.53 GB/s)
*** GPU     2862 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    234.96us/   156.92ms (    0.00 GFLOPS,    4.46 GB/s)
[32m*** GPU     2863[0m r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                   arg   3 mem  0.00 GB tm      4.92us/   156.93ms ( 1705.00 GFLOPS,  479.53 GB/s)
[32m*** GPU     2864[0m E_[90mn249[0m                                arg   1 mem  0.00 GB tm      1.52us/   156.93ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     2865[0m E_[34m2048[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                           arg   3 mem  0.01 GB tm      3.04us/   156.93ms (  258.69 GFLOPS,  689.85 GB/s)
[32m*** GPU     2866[0m r_[34m32[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                 arg   3 mem  0.01 GB tm     14.00us/   156.95ms (  599.19 GFLOPS,  168.52 GB/s)
[32m*** GPU     2867[0m r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn1[0m                        arg   5 mem  0.01 GB tm      7.00us/   156.96ms (   74.90 GFLOPS,   81.92 GB/s)
[32m*** GPU     2868[0m r_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[35m16[0m[90mn1[0m                         arg   3 mem  0.01 GB tm      1.80us/   156.96ms (   72.82 GFLOPS,  163.84 GB/s)
[32m*** GPU     2869[0m r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn2[0m                        arg   6 mem  0.01 GB tm      6.60us/   156.96ms (   79.44 GFLOPS,   89.37 GB/s)
[32m*** GPU     2870[0m E_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                        arg   8 mem  0.01 GB tm      2.28us/   156.97ms (  316.18 GFLOPS,  380.86 GB/s)
[32m*** GPU     2871[0m r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn1[0m                 arg   3 mem  0.01 GB tm      4.24us/   156.97ms ( 1978.45 GFLOPS,  556.44 GB/s)
[32m*** GPU     2872[0m r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn2[0m                 arg   3 mem  0.01 GB tm      3.60us/   156.97ms ( 2330.17 GFLOPS,  655.36 GB/s)
[32m*** GPU     2873[0m r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                   arg   3 mem  0.01 GB tm      4.88us/   156.98ms ( 1718.98 GFLOPS,  483.46 GB/s)
[32m*** GPU     2874[0m E_[34m256[0m[90m_[0m[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m[0m                        arg   2 mem  0.01 GB tm     14.96us/   156.99ms (    0.00 GFLOPS,  140.18 GB/s)
*** GPU     2875 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    563.10us/   157.56ms (    0.00 GFLOPS,    1.86 GB/s)
*** GPU     2876 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    199.92us/   157.76ms (    0.00 GFLOPS,    5.24 GB/s)
*** GPU     2877 [33mcopy    65536,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     66.54us/   157.82ms (    0.00 GFLOPS,    3.94 GB/s)
[32m*** GPU     2878[0m r_[34m32[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90mn2[0m                 arg   4 mem  0.00 GB tm      4.00us/   157.83ms ( 2129.92 GFLOPS,  655.36 GB/s)
*** GPU     2879 r_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[35m16[0m[90m[0m                           arg   2 mem  0.00 GB tm      3.36us/   157.83ms (   19.50 GFLOPS,   82.90 GB/s)
*** GPU     2880 r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.52us/   157.83ms (   74.47 GFLOPS,   83.78 GB/s)
*** GPU     2881 E_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                          arg   4 mem  0.00 GB tm      1.92us/   157.84ms (  136.53 GFLOPS,  290.13 GB/s)
*** GPU     2882 [33mcopy   262144,     GPU <- CPU    [0m     arg   2 mem  0.01 GB tm    216.30us/   158.05ms (    0.00 GFLOPS,    4.85 GB/s)
*** GPU     2883 r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90m[0m                   arg   3 mem  0.01 GB tm      4.88us/   158.06ms ( 1718.98 GFLOPS,  483.46 GB/s)
*** GPU     2884 E_[90mn249[0m                                arg   1 mem  0.01 GB tm      1.60us/   158.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     2885 E_[34m2048[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                           arg   3 mem  0.01 GB tm      2.20us/   158.06ms (  357.47 GFLOPS,  953.25 GB/s)
*** GPU     2886 r_[34m32[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[31m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                 arg   3 mem  0.01 GB tm     13.68us/   158.07ms (  613.20 GFLOPS,  172.46 GB/s)
*** GPU     2887 r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn1[0m                        arg   5 mem  0.01 GB tm      6.96us/   158.08ms (   75.33 GFLOPS,   82.39 GB/s)
*** GPU     2888 r_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[35m16[0m[90mn1[0m                         arg   3 mem  0.01 GB tm      1.68us/   158.08ms (   78.02 GFLOPS,  175.54 GB/s)
*** GPU     2889 r_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn2[0m                        arg   6 mem  0.01 GB tm      6.60us/   158.09ms (   79.44 GFLOPS,   89.37 GB/s)
*** GPU     2890 E_[34m128[0m[90m_[0m[36m32[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                        arg   8 mem  0.01 GB tm      2.20us/   158.09ms (  327.68 GFLOPS,  394.71 GB/s)
*** GPU     2891 r_[34m128[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m16[0m[90mn1[0m                 arg   3 mem  0.01 GB tm      4.60us/   158.10ms ( 1823.61 GFLOPS,  512.89 GB/s)
