....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1555 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.77us/   100.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1556 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.70us/   100.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1557[0m E_[33m4[0m[90mn94[0m                                arg   3 mem  0.00 GB tm      1.88us/   100.37ms (    0.00 GFLOPS,    0.02 GB/s)
[2 4 6 8]
*** GPU     1558 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.46us/   100.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1559 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.78us/   100.62ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1560[0m E_[33m4[0m[90mn95[0m                                arg   3 mem  0.00 GB tm      1.64us/   100.62ms (    0.00 GFLOPS,    0.02 GB/s)
[ 1  4  9 16]
*** GPU     1561 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.34us/   100.82ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1562[0m E_[33m4[0m[90mn96[0m                                arg   2 mem  0.00 GB tm      1.64us/   100.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1563 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn5[0m                             arg   2 mem  0.00 GB tm      1.56us/   100.82ms (    0.01 GFLOPS,    0.02 GB/s)
[[1 2]
 [3 4]]
*** GPU     1564 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      2.00us/   100.83ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1565 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.41us/   100.88ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1566[0m E_[33m4[0m[90mn97[0m                                arg   2 mem  0.00 GB tm      1.60us/   100.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1567 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   2 mem  0.00 GB tm      1.68us/   100.88ms (    0.01 GFLOPS,    0.05 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1568 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    303.30us/   101.19ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1569 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.15us/   101.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1570 E_[33m4[0m[90mn90[0m                                arg   3 mem  0.00 GB tm      1.96us/   101.24ms (    0.00 GFLOPS,    0.02 GB/s)
[2 4 6 8]
*** GPU     1571 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.16us/   101.30ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1572 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.84us/   101.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1573 E_[33m4[0m[90mn91[0m                                arg   3 mem  0.00 GB tm      1.68us/   101.34ms (    0.00 GFLOPS,    0.02 GB/s)
[ 1  4  9 16]
*** GPU     1574 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.05us/   101.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1575 E_[33m4[0m[90mn92[0m                                arg   2 mem  0.00 GB tm      1.72us/   101.54ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1576 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn5[0m                             arg   2 mem  0.00 GB tm      1.68us/   101.54ms (    0.01 GFLOPS,    0.02 GB/s)
[[1 2]
 [3 4]]
*** GPU     1577 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.80us/   101.54ms (    0.00 GFLOPS,    0.04 GB/s)
*** GPU     1578 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.68us/   101.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1579 E_[33m4[0m[90mn93[0m                                arg   2 mem  0.00 GB tm      1.60us/   101.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1580 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   2 mem  0.00 GB tm      1.64us/   101.60ms (    0.01 GFLOPS,    0.05 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1581 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.82us/   101.65ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1582 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.93us/   101.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1583 E_[33m4[0m[90mn94[0m                                arg   3 mem  0.00 GB tm      2.00us/   101.70ms (    0.00 GFLOPS,    0.02 GB/s)
[2 4 6 8]
*** GPU     1584 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.19us/   101.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1585 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     40.09us/   101.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1586 E_[33m4[0m[90mn95[0m                                arg   3 mem  0.00 GB tm      1.72us/   101.79ms (    0.00 GFLOPS,    0.02 GB/s)
[ 1  4  9 16]
*** GPU     1587 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    191.47us/   101.98ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1588 E_[33m4[0m[90mn96[0m                                arg   2 mem  0.00 GB tm      1.68us/   101.98ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1589 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn5[0m                             arg   2 mem  0.00 GB tm      1.56us/   101.98ms (    0.01 GFLOPS,    0.02 GB/s)
[[1 2]
 [3 4]]
*** GPU     1590 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   101.99ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1591 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.28us/   102.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1592 E_[33m4[0m[90mn97[0m                                arg   2 mem  0.00 GB tm      1.72us/   102.04ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1593 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   2 mem  0.00 GB tm      1.68us/   102.04ms (    0.01 GFLOPS,    0.05 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1594 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    308.21us/   102.35ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1595 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.36us/   102.39ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1596 E_[33m4[0m[90mn86[0m                                arg   3 mem  0.00 GB tm      1.96us/   102.39ms (    0.00 GFLOPS,    0.02 GB/s)
[2 4 6 8]
*** GPU     1597 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.89us/   102.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1598 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     48.12us/   102.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1599 E_[33m4[0m[90mn87[0m                                arg   3 mem  0.00 GB tm      1.72us/   102.50ms (    0.00 GFLOPS,    0.02 GB/s)
[ 1  4  9 16]
*** GPU     1600 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.02us/   102.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1601 E_[33m4[0m[90mn88[0m                                arg   2 mem  0.00 GB tm      1.76us/   102.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1602 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn5[0m                             arg   2 mem  0.00 GB tm      1.64us/   102.70ms (    0.01 GFLOPS,    0.02 GB/s)
[[1 2]
 [3 4]]
*** GPU     1603 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.88us/   102.70ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1604 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.16us/   102.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1605 E_[33m4[0m[90mn89[0m                                arg   2 mem  0.00 GB tm      1.72us/   102.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1606 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   2 mem  0.00 GB tm      1.68us/   102.75ms (    0.01 GFLOPS,    0.05 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1607 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    283.72us/   103.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1608 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     42.88us/   103.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1609 E_[33m4[0m[90mn60[0m                                arg   3 mem  0.00 GB tm      2.12us/   103.08ms (    0.00 GFLOPS,    0.02 GB/s)
[2 4 6 8]
*** GPU     1610 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.93us/   103.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1611 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.99us/   103.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1612 E_[33m4[0m[90mn61[0m                                arg   3 mem  0.00 GB tm      1.68us/   103.17ms (    0.00 GFLOPS,    0.02 GB/s)
[ 1  4  9 16]
..*** GPU     1613 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    191.48us/   103.37ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1614 E_[33m4[0m[90mn58[0m                                arg   2 mem  0.00 GB tm      1.76us/   103.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1615 r_[36m2[0m[90m_[0m[33m2[0m[90m_[0m[35m2[0m[90mn5[0m                             arg   2 mem  0.00 GB tm      1.56us/   103.37ms (    0.01 GFLOPS,    0.02 GB/s)
[[1 2]
 [3 4]]
*** GPU     1616 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      2.04us/   103.37ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU     1617 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     66.17us/   103.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1618 E_[33m4[0m[90mn59[0m                                arg   2 mem  0.00 GB tm      1.72us/   103.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU     1619 E_[36m4[0m[90m_[0m[33m4[0m[90mn10[0m                              arg   2 mem  0.00 GB tm      1.72us/   103.44ms (    0.01 GFLOPS,    0.05 GB/s)
[[2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]
 [2 2 2 2]]
*** GPU     1620 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.95us/   103.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1621[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn87[0m                              arg   2 mem  0.00 GB tm      2.12us/   103.50ms (    0.00 GFLOPS,    0.08 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1622 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.89us/   103.55ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1623[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn88[0m                              arg   2 mem  0.00 GB tm      1.64us/   103.55ms (    0.00 GFLOPS,    0.10 GB/s)
[4.79e-322 3.61e-322 6.42e-323 2.57e-322 2.32e-322 2.47e-322 1.04e-322
 2.42e-322 3.11e-322 1.48e-322]
*** GPU     1624 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.71us/   103.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1625 E_[34m5[0m[90m_[0m[36m2[0m[90mn88[0m                              arg   2 mem  0.00 GB tm      1.84us/   103.61ms (    0.00 GFLOPS,    0.09 GB/s)
[4.79e-322 3.61e-322 6.42e-323 2.57e-322 2.32e-322 2.47e-322 1.04e-322
 2.42e-322 3.11e-322 1.48e-322]
*** GPU     1626 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.86us/   103.67ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1627 E_[34m5[0m[90m_[0m[36m2[0m[90mn87[0m                              arg   2 mem  0.00 GB tm      1.68us/   103.67ms (    0.00 GFLOPS,    0.10 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1628 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.15us/   103.72ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1629 E_[34m5[0m[90m_[0m[36m2[0m[90mn16[0m                              arg   2 mem  0.00 GB tm      1.76us/   103.72ms (    0.00 GFLOPS,    0.05 GB/s)
[ True  True  True  True  True  True  True  True  True  True]
*** GPU     1630 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.86us/   103.77ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1631[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn89[0m                              arg   2 mem  0.00 GB tm      1.64us/   103.77ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1632 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.58us/   103.83ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1633[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn90[0m                              arg   2 mem  0.00 GB tm      1.64us/   103.83ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1634 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.22us/   103.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1635 E_[34m5[0m[90m_[0m[36m2[0m[90mn71[0m                              arg   2 mem  0.00 GB tm      1.84us/   103.88ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1636 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.40us/   103.94ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1637[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn91[0m                              arg   2 mem  0.00 GB tm      1.64us/   103.94ms (    0.00 GFLOPS,    0.06 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1638 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.95us/   103.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1639 E_[34m5[0m[90m_[0m[36m2[0m[90mn85[0m                              arg   2 mem  0.00 GB tm      1.76us/   103.99ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1640 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.27us/   104.05ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1641[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn92[0m                              arg   2 mem  0.00 GB tm      1.60us/   104.05ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1642 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.31us/   104.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1643[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn93[0m                              arg   2 mem  0.00 GB tm      1.64us/   104.10ms (    0.00 GFLOPS,    0.10 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1644 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.65us/   104.16ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1645 E_[34m5[0m[90m_[0m[36m2[0m[90mn56[0m                              arg   2 mem  0.00 GB tm      1.84us/   104.16ms (    0.00 GFLOPS,    0.07 GB/s)
[97. 73. 13. 52. 47. 50. 21. 49. 63. 30.]
*** GPU     1646 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.32us/   104.21ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1647 E_[34m5[0m[90m_[0m[36m2[0m[90mn37[0m                              arg   2 mem  0.00 GB tm      1.72us/   104.21ms (    0.00 GFLOPS,    0.09 GB/s)
[97. 73. 13. 52. 47. 50. 21. 49. 63. 30.]
*** GPU     1648 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.43us/   104.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1649 E_[34m5[0m[90m_[0m[36m2[0m[90mn56[0m                              arg   2 mem  0.00 GB tm      1.72us/   104.27ms (    0.00 GFLOPS,    0.07 GB/s)
[97. 73. 13. 52. 47. 50. 21. 49. 63. 30.]
*** GPU     1650 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.30us/   104.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1651 E_[34m5[0m[90m_[0m[36m2[0m[90mn37[0m                              arg   2 mem  0.00 GB tm      1.76us/   104.32ms (    0.00 GFLOPS,    0.09 GB/s)
[97. 73. 13. 52. 47. 50. 21. 49. 63. 30.]
*** GPU     1652 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.03us/   104.37ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1653 E_[34m5[0m[90m_[0m[36m2[0m[90mn90[0m                              arg   2 mem  0.00 GB tm      1.80us/   104.37ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1654 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.82us/   104.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1655 E_[34m5[0m[90m_[0m[36m2[0m[90mn91[0m                              arg   2 mem  0.00 GB tm      1.76us/   104.43ms (    0.00 GFLOPS,    0.06 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1656 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.45us/   104.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1657 E_[34m5[0m[90m_[0m[36m2[0m[90mn92[0m                              arg   2 mem  0.00 GB tm      1.64us/   104.48ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
...*** GPU     1658 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.80us/   104.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1659 E_[34m5[0m[90m_[0m[36m2[0m[90mn93[0m                              arg   2 mem  0.00 GB tm      1.72us/   104.53ms (    0.00 GFLOPS,    0.09 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1660 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.18us/   104.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1661 E_[34m5[0m[90m_[0m[36m2[0m[90mn89[0m                              arg   2 mem  0.00 GB tm      1.72us/   104.59ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1662 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.99us/   104.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1663 E_[34m5[0m[90m_[0m[36m2[0m[90mn71[0m                              arg   2 mem  0.00 GB tm      1.76us/   104.64ms (    0.00 GFLOPS,    0.06 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1664 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.52us/   104.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1665 E_[34m5[0m[90m_[0m[36m2[0m[90mn85[0m                              arg   2 mem  0.00 GB tm      1.72us/   104.69ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1666 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.00us/   104.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1667 E_[34m5[0m[90m_[0m[36m2[0m[90mn6[0m                               arg   2 mem  0.00 GB tm      1.72us/   104.75ms (    0.00 GFLOPS,    0.05 GB/s)
[1 1 1 1 1 1 1 1 1 1]
*** GPU     1668 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.15us/   104.80ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1669[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn94[0m                              arg   2 mem  0.00 GB tm      1.64us/   104.80ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1670 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.33us/   104.85ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1671[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn95[0m                              arg   2 mem  0.00 GB tm      1.68us/   104.86ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1672 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.09us/   104.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1673 E_[34m5[0m[90m_[0m[36m2[0m[90mn64[0m                              arg   2 mem  0.00 GB tm      1.88us/   104.91ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1674 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     59.36us/   104.97ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1675[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn96[0m                              arg   2 mem  0.00 GB tm      1.68us/   104.97ms (    0.00 GFLOPS,    0.06 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1676 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.31us/   105.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1677 E_[34m5[0m[90m_[0m[36m2[0m[90mn79[0m                              arg   2 mem  0.00 GB tm      1.64us/   105.03ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1678 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     63.08us/   105.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1679[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn97[0m                              arg   2 mem  0.00 GB tm      1.64us/   105.09ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1680 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.77us/   105.15ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU     1681[0m E_[34m5[0m[90m_[0m[36m2[0m[90mn98[0m                              arg   2 mem  0.00 GB tm      1.60us/   105.15ms (    0.00 GFLOPS,    0.10 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1682 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.33us/   105.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1683 E_[34m5[0m[90m_[0m[36m2[0m[90mn48[0m                              arg   2 mem  0.00 GB tm      1.88us/   105.20ms (    0.00 GFLOPS,    0.06 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1684 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.15us/   105.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1685 E_[34m5[0m[90m_[0m[36m2[0m[90mn28[0m                              arg   2 mem  0.00 GB tm      1.76us/   105.26ms (    0.00 GFLOPS,    0.09 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1686 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.77us/   105.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1687 E_[34m5[0m[90m_[0m[36m2[0m[90mn48[0m                              arg   2 mem  0.00 GB tm      1.72us/   105.31ms (    0.00 GFLOPS,    0.07 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1688 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.55us/   105.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1689 E_[34m5[0m[90m_[0m[36m2[0m[90mn28[0m                              arg   2 mem  0.00 GB tm      1.72us/   105.36ms (    0.00 GFLOPS,    0.09 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1690 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.27us/   105.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1691 E_[34m5[0m[90m_[0m[36m2[0m[90mn95[0m                              arg   2 mem  0.00 GB tm      1.72us/   105.42ms (    0.00 GFLOPS,    0.05 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1692 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.84us/   105.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU     1693 E_[34m5[0m[90m_[0m[36m2[0m[90mn96[0m                              arg   2 mem  0.00 GB tm      1.72us/   105.47ms (    0.00 GFLOPS,    0.06 GB/s)
[97 73 13 52 47 50 21 49 63 30]
*** GPU     1694 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.38us/   105.52ms (    0.00 GFLOPS,    0.00 GB/s)
